Site,Park,Treat,YEAR,TRTYR,Depth,Water,LITTER,DEAD,CALCANAD,CAMAPARI,CALSEPIU,CARAQUAT,CARBUXBA,CARCRAWE,CARCOMOS,CARCRYPT,CARLACUS,CARLANGU,CARLASIO,CARSARTW,CAREXSP,CERDEMER,CLAMARIS,CORSTOLO,DECVERTI,DULARUND,ELEPALUS,ELOCANAD,EleocharisSp,EQUFLUVI,Fern,FONTSP,FRAVIRGI,GALLABRA,HYDMORSU,HYPKALMI,IRIVERSA,JUNBALTI,JUNBREVI,JUNSP,LEEORYZO,LEMMINOR,LYSTHYRS,LYTHSP,LYTSALIC,MILLE,MYRSIBRI,MYRISP,NAJASP,Nitella,NUPVARIE,NYMODORA,PHRAUSTR,POLAMPHI,POLYGONSPP,PONCORD,POTGRAMI,POTOSP,RosaSP,SAGSPP,SAGLATIF,SCIACUTU,SCIFLUVI,SCIPUNGE,SCIVALID,SPAEURYE,SPARSP,SPIPOLYR,SOLOSP,SolidagoSP,THEPALUS,TYPSPP,TYPANGUS,TYPGLAUC,TYPLATIF,UTRINTER,UTRVULGA,UNK,Vetch sp,ZIZPALUS
LPC21,1,3,2016,316,21,0.09995002,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.00049975,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7996002,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.04997501,0,0,0,0,0,,0
LPC22,1,3,2016,316,36,0.04997501,0.09995002,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.00049975,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.6996502,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.149925,0,0,0,0,0,,0
LPC23,1,3,2016,316,24,0.09995002,0.09995002,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.00049975,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7996002,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPC24,1,3,2016,316,13,0.05,0.15,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPC25,1,3,2016,316,10,0.04997501,0.04997501,0,0.04997501,0,,0.04997501,,,0,,0,,0,,0,0,,,0,0,0,0.00049975,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.5997002,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.04997501,0.149925,0,0,0,0,,0
LPC26,1,3,2016,316,14,0.000499501,0.0999001,0,0.1498501,0,,0.000499501,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.5994006,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.1498501,0,0,0,0,0,,0
LPC27,1,3,2016,316,17,0.1,0.1,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.5,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0.3,0,0,0,0,,0
LPC28,1,3,2016,316,23,0.05,0.05,0.2,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPC29,1,3,2016,316,29,0.00049975,0.04997501,0.04997501,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8995502,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPC30,1,3,2016,316,26,0.149925,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7996002,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.00049975,0,0,0,0,0,,0
LPC31,1,3,2016,316,20,0.09995002,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7996002,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.04997501,0.00049975,0,0,0,0,,0
LPC32,1,3,2016,316,19,0.00049975,0.09995002,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8995502,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPC33,1,3,2016,316,18,0.00049975,0.09995002,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.5997002,0,,0,0,0,,0,0,0,0.04997501,0,0,0,0,0,0,,0,0,0.2498751,0,0,0,0,0,,0
LPC34,1,3,2016,316,38,0.2994012,0.000499002,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499002,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.6986027,0,,0,0,0,,0,0,0.000499002,0,0.000499002,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPC35,1,3,2016,316,28,0.04997501,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.00049975,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8995502,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPC36,1,3,2016,316,24,0.1,0.05,0.05,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPC37,1,3,2016,316,18,0.05,0.05,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.9,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPC38,1,3,2016,316,34,0.05,0.05,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.9,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPC39,1,3,2016,316,13,0.04992511,0.09985022,0,0.000499251,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0.000499251,0,0,0,,0,0,0,0,0,0,0,0.7988018,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.000499251,0.04992511,0,0,0,0,,0
LPC40,1,3,2016,316,28,0.1498501,0.04995005,0.000499501,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7992008,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPT05,1,4,2016,416,31,0.0999001,0.0999001,0,0,0,,0.0999001,,,0.000499501,,0,,0,,0,0,,,0,0,0,0.000499501,,0,,0,,0,0.04995005,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.3996004,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.0999001,0.1498501,0,0,0,0,,0
LPT06,1,4,2016,416,30,0.04997501,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.00049975,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8995502,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPT07,1,4,2016,416,22,0.05,0.15,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.05,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.6,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.05,0.1,0,0,0,0,,0
LPT08,1,4,2016,416,21,0.04997501,0.09995002,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.00049975,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.6996502,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.149925,0,0,0,0,0,,0
LPT09,1,4,2016,416,24,0.04997501,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8995502,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.00049975,0,0,0,0,0,,0
LPT10,1,4,2016,416,22,0.04995005,0.04995005,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8991008,0,,0,0,0,,0,0,0,0.000499501,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPT11,1,4,2016,416,28,0.04997501,0.09995002,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.00049975,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.6996502,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.149925,0,0,0,0,0,,0
LPT12,1,4,2016,416,18,0.0999001,0.04995005,0,0,0.000499501,,0.04995005,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7992008,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPT13,1,4,2016,416,13,0.04992511,0.09985022,0,0.04992511,0,,0.000499251,,,0,,0,,0,,0.04992511,0,,,0,0,0,0,,0,,0,,0,0.000499251,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.5991014,0,,0,0,0,,0,0.000499251,0,0,0,0,0,0,0,0,,0,0,0,0.1497753,0,0,0,0,,0
LPT14,1,4,2016,416,22,0.04992511,0.04992511,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0.000499251,,0,,0,,0,0.04992511,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7988017,0,,0,0,0,,0,0.000499251,0,0,0,0,0,0.000499251,0,0,,0,0,0.04992511,0,0,0,0,0,,0
LPT15,1,4,2016,416,17,0.04995005,0.04995005,0.04995005,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0.000499501,,0,,0,,0,0.000499501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7992008,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.04995005,0,0,0,0,0,,0
LPT16,1,4,2016,416,19,0.09995002,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.00049975,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7996002,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.04997501,0,0,0,0,0,,0
LPT17,1,4,2016,416,42,0.1497006,0.04990019,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499002,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.6986027,0,,0,0,0,,0,0.04990019,0.000499002,0,0,0.000499002,0,0.000499002,0,0,,0,0,0.04990019,0,0,0,0,0,,0
LPT18,1,4,2016,416,21,0.0999001,0.04995005,0.04995005,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7992008,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.000499501,0,0,0,0,0,,0
LPT19,1,4,2016,416,18,0.04995005,0.0999001,0.04995005,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7992008,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.000499501,0,0,0,0,0,,0
LPT20,1,4,2016,416,24,0.1498501,0.04995005,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7992008,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.000499501,0,0,0,0,0,,0
LPT41,1,4,2016,416,13,0.04995005,0.04995005,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8991008,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.000499501,0,0,0,0,0,,0
LPT42,1,4,2016,416,24,0.04997501,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.00049975,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8995502,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
LPT43,1,4,2016,416,25,0.1,0.05,0.05,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.05,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.5,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.25,0,0,0,0,0,,0
LPT44,1,4,2016,416,33,0.04997501,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.00049975,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7996002,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.09995002,0,0,0,0,0,,0
RPC02,2,3,2016,316,42,0.04992511,0.04992511,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499251,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.898652,0,,0,0,0.000499251,,0,0,0.000499251,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
RPC03,2,3,2016,316,32,0.05,0.1,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.1,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.6,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0.15,0,0,0,0,,0
RPC04,2,3,2016,316,13,0.0999001,0.0999001,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.3996004,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0.000499501,,0,0,0,0.3996004,0,0,0,0,,0
RPC05,2,3,2016,316,20,0.09995002,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0.00049975,0,0,0,,0,,0,,0,0.04997501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7996002,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
RPC06,2,3,2016,316,32,0.04995005,0.04995005,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7992008,0,,0,0,0,,0,0,0.000499501,0,0,0,0,0,0,0,,0,0,0.0999001,0,0,0,0,0,,0
RPC07,2,3,2016,316,25,0.09985022,0.04992511,0,0.04992511,0,,0,,,0,,0,,0,,0,0,,,0,0,0.000499251,0,,0,,0,,0,0.04992511,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.6989515,0,,0,0,0,,0,0.04992511,0,0,0,0.000499251,0,0,0,0,,0,0,0,0,0,0,0,0,,0.000499251
RPC08,2,3,2016,316,20,0.0997009,0.04985045,0,0.000498505,0.000498505,,0.04985045,,,0.000498505,,0,,0.2991027,,0,0,,,0,0,0.000498505,0,,0,,0,,0,0.000498505,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.4985045,0,,0,0,0,,0,0.000498505,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
RPC09,2,3,2016,316,32,0.04992511,0.04992511,0,0,0,,0.1497753,,,0,,0,,0,,0,0,,,0,0.000499251,0,0,,0,,0,,0,0.04992511,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.6989515,0,,0,0,0,,0,0.000499251,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0.000499251
RPC10,2,3,2016,316,24,0.04987531,0.04987531,0,0.000498753,0.000498753,,0.04987531,,,0,,0,,0,,0,0,,,0,0.000498753,0,0,,0,,0,,0,0.000498753,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.6982543,0.04987531,,0,0,0,,0,0.000498753,0,0,0,0,0,0,0,0,,0,0,0,0.04987531,0,0,0,0,,0.04987531
RPC11,2,3,2016,316,23,0.04987531,0.04987531,0,0.000498753,0,,0,,,0.04987531,,0,,0,,0,0,,,0,0.04987531,0.000498753,0,,0,,0,,0,0.09975062,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.6982543,0.000498753,,0,0,0,,0,0.000498753,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0.000498753
RPC12,2,3,2016,316,21,0.0499002,0.0499002,0,0,0,,0.0499002,,,0,,0,,0,,0,0,,,0,0.000499002,0.000499002,0,,0,,0,,0,0.000499002,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7984031,0,,0,0,0,,0,0.000499002,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0.0499002
RPC13,2,3,2016,316,34,0.0999001,0.04995005,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0.000499501,0.04995005,,,,,0,0,0,0.000499501,0,,0,0,0,0,0,0,0,0.7992008,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
RPC14,2,3,2016,316,17,0.000498504,0.04985044,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0.04985044,0.000498504,0,,0,,0,,0,0.04985044,,,,,0,0,0,0.000498504,0,,0,0,0,0,0,0,0,0.7976071,0.04985044,,0,0,0,,0,0.000498504,0,0,0,0,0,0,0,0,,0,0,0,0.000498504,0,0,0,0,,0.000498504
RPC15,2,3,2016,316,13,0.04982561,0.04982561,0,0.09965122,0.000498256,,0,,,0,,0,,0,,0,0,,,0,0,0.000498256,0,,0,,0,,0.000498256,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7972097,0.000498256,,0,0,0,,0,0.000498256,0,0,0,0,0,0,0,0,,0,0,0.000498256,0,0,0,0,0,,0.000498256
RPC16,2,4,2016,416,41,0.09980039,0.0499002,0.0499002,0.09980039,0,,0.0499002,,,0,,0,,0.0499002,,0,0,,,0,0.000499002,0,0,,0,,0,,0,0.0499002,,,,,0,0,0,0.000499002,0,,0,0,0,0,0,0,0,0.3992016,0.000499002,,0,0,0,,0,0.000499002,0,0,0,0,0,0,0,0,,0,0,0,0.09980039,0.0499002,0,0,0,,0
RPC17,2,3,2016,316,32,0.00049975,0.09995002,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.1999,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.4997501,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0.1999,0,0,0,0,,0
RPC18,2,3,2016,316,20,0.000499501,0.04995005,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.04995005,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8991008,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.000499501,0,0,0,0,0,,0
RPC19,2,3,2016,316,44,0.00049975,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.09995002,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7996002,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0.04997501,0,0,0,0,,0
RPC20,2,3,2016,316,23,0.00049975,0.09995002,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.04997501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7996002,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0.04997501,0,0,0,0,,0
RPC41,2,3,2016,316,48,0.000499251,0.000499251,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.1497753,,,,,0,0,0,0,0,,0,0,0,0,0,0,0.000499251,0.4992511,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0.2995507,0,0,0,0,,0.04992511
RPT21,2,4,2016,416,33,0.00049975,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.04997501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7996002,0,,0,0,0,,0,0,0,0,0,0,0,0,0.09995002,0,,0,0,0,0,0,0,0,0,,0
RPT22,2,4,2016,416,18,0.09995002,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.04997501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.7996002,0,,0,0,0,,0,0,0,0,0,0,0,0,0.00049975,0,,0,0,0,0,0,0,0,0,,0
RPT23,2,4,2016,416,31,0.04995005,0.04995005,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.000499501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8991008,0,,0,0,0,,0,0,0,0,0,0,0,0,0.000499501,0,,0,0,0,0,0,0,0,0,,0
RPT24,2,4,2016,416,26,0.05,0.05,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.05,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0.05,0,0,0,0,0,,0
RPT25,2,4,2016,416,21,0.1,0.1,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.8,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
RPT26,2,4,2016,416,47,0.09995002,0.04997501,0,0,0,,0,,,0,,0,,0,,0,0,,,0,0,0,0,,0,,0,,0,0.04997501,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0.3998001,0,,0,0,0,,0,0.00049975,0,0,0,0,0,0,0,0,,0,0,0.2998501,0.09995002,0,0,0,0,,0
