Site,Park,Treat,YEAR,TRTYR,Depth,ConDis,MeadDis,CattDis
LPT05,1,4,2016,416,31,0.611400302,1.408475245,1.944945435
LPT06,1,4,2016,416,30,0.144655953,1.734412699,1.826922204
LPT07,1,4,2016,416,22,0.30350384,1.604648081,1.894580901
LPT08,1,4,2016,416,21,0.21263129,1.654320997,1.90127821
LPT09,1,4,2016,416,24,0.153101334,1.735244203,1.831995556
LPT10,1,4,2016,416,22,0.145990301,1.735737026,1.82863551
LPT11,1,4,2016,416,28,0.21263129,1.654320997,1.90127821
LPT12,1,4,2016,416,18,0.1082333,1.604454231,1.765274839
LPT13,1,4,2016,416,13,0.334844661,1.582467093,1.935693886
LPT14,1,4,2016,416,22,0.090217931,1.692466137,1.811615863
LPT15,1,4,2016,416,17,0.073904998,1.65732212,1.760138646
LPT16,1,4,2016,416,19,0.09555296,1.625100039,1.780641129
LPT17,1,4,2016,416,42,0.190862138,1.492659411,1.723023034
LPT18,1,4,2016,416,21,0.070009796,1.586801124,1.695088288
LPT19,1,4,2016,416,18,0.046356681,1.643483998,1.753776191
LPT20,1,4,2016,416,24,0.105298012,1.559825581,1.708247819
LPT41,1,4,2016,416,13,0.146196392,1.735569821,1.828736284
LPT42,1,4,2016,416,24,0.144655953,1.734412699,1.826922204
LPT43,1,4,2016,416,25,0.373949584,1.413357469,1.785962288
LPT44,1,4,2016,416,33,0.145324489,1.70457902,1.855250005
RPC16,2,4,2016,416,41,0.584060158,1.224392163,1.782783054
RPT21,2,4,2016,416,33,0.196195541,1.805842282,1.884664887
RPT22,2,4,2016,416,18,0.027488267,1.617226692,1.74447926
RPT23,2,4,2016,416,31,0.145934568,1.736024994,1.828799947
RPT24,2,4,2016,416,26,0.089525951,1.692383161,1.809278857
RPT25,2,4,2016,416,21,0.092611612,1.611271762,1.776443598
RPT26,2,4,2016,416,47,0.622687762,1.489753762,2.005846359
RPT27,2,4,2016,416,44,0.390522562,1.244101926,1.497049176
RPT28,2,4,2016,416,16,0.091666121,1.656436885,1.74707093
RPT29,2,4,2016,416,32,0.367651086,1.716593455,1.962720524
RPT30,2,4,2016,416,22,0.166746429,1.748657291,1.844048249
RPT31,2,4,2016,416,20,0.108853494,1.692228878,1.719768709
RPT32,2,4,2016,416,17,0.309873146,1.520636977,1.868007331
RPT33,2,4,2016,416,31,0.443353601,1.256219533,1.645916027
RPT34,2,4,2016,416,16,0.45630703,1.746867563,1.494489761
RPT35,2,4,2016,416,46,0.115262431,1.624354932,1.778045813
RPT36,2,4,2016,416,45,0.153934451,1.735690759,1.831248006
RPT37,2,4,2016,416,18,0.117300919,1.620592405,1.775523408
RPT38,2,4,2016,416,33,0.146395455,1.735988946,1.828243351
RPT39,2,4,2016,416,21,0.092659631,1.621611409,1.687470489
RPT40,2,4,2016,416,24,0.103925335,1.559624887,1.707416862
LPT05,1,4,2017,417,65,1.672903757,1.285159551,1.402719856
LPT06,1,4,2017,417,43,1.774498079,1.788168908,1.852686943
LPT07,1,4,2017,417,43.5,1.693858788,1.424333317,1.598503942
LPT08,1,4,2017,417,45,1.64387573,0.867776446,1.444350919
LPT09,1,4,2017,417,49,1.74036084,0.395002957,1.30843377
LPT10,1,4,2017,417,60,1.721226736,0.734503679,1.242283946
LPT11,1,4,2017,417,58,1.641791036,1.310793913,1.162780007
LPT12,1,4,2017,417,46.5,1.690632205,0.717444468,1.266934647
LPT13,1,4,2017,417,43,1.713212906,0.782319054,1.376532579
LPT14,1,4,2017,417,43.5,1.710123119,1.625009973,1.611864924
LPT15,1,4,2017,417,44.5,1.773710013,0.292255898,1.298991961
LPT16,1,4,2017,417,42,1.715328374,0.306682533,1.227959509
LPT17,1,4,2017,417,62,1.706684323,0.723286385,1.254844948
LPT18,1,4,2017,417,55,1.854673102,0.272227206,1.319908926
LPT19,1,4,2017,417,52,1.619924652,0.913331031,0.82668325
LPT20,1,4,2017,417,43,1.737840464,0.457545334,0.966420105
LPT41,1,4,2017,417,43,1.785051203,0.267685117,1.228432744
LPT42,1,4,2017,417,55,1.70758118,1.543251427,1.476495828
LPT43,1,4,2017,417,50,1.752428059,1.755828222,1.693549936
LPT44,1,4,2017,417,61.5,1.759476288,0.703827236,1.181601519
RPC16,2,4,2017,417,25,1.646658264,0.701288519,0.878110392
RPT21,2,4,2017,417,62,1.706946209,1.694079261,1.561640504
RPT22,2,4,2017,417,52,1.691898433,1.542074298,1.452967953
RPT23,2,4,2017,417,55,1.67438955,1.610217734,1.506160499
RPT24,2,4,2017,417,49,1.632557048,1.310835951,1.327650273
RPT25,2,4,2017,417,45,1.696019753,0.546419101,0.854414827
RPT26,2,4,2017,417,65.5,1.631812838,0.796450899,0.980089847
RPT27,2,4,2017,417,57.5,1.795137013,0.252472228,1.36683652
RPT28,2,4,2017,417,35,1.623249892,1.140422679,1.294435031
RPT29,2,4,2017,417,45,1.637404614,1.419714753,1.417665812
RPT30,2,4,2017,417,46,1.703332437,1.600877198,1.403399881
RPT31,2,4,2017,417,38,1.650283147,1.392369499,1.321376479
RPT32,2,4,2017,417,39,1.679966965,1.111357432,1.049272801
RPT33,2,4,2017,417,46,1.738267707,0.40263287,1.031410134
RPT34,2,4,2017,417,28.5,1.727449579,0.421353394,1.015588322
RPT35,2,4,2017,417,48,1.76740014,0.594410612,0.840346291
RPT36,2,4,2017,417,44,1.722939077,0.52084249,0.890915015
RPT37,2,4,2017,417,41,1.769292007,0.555998406,0.881766359
RPT38,2,4,2017,417,48,1.741738874,0.548336006,0.880946875
RPT39,2,4,2017,417,42.5,1.683968672,0.468491033,0.943439439
RPT40,2,4,2017,417,44,1.638815836,1.062246517,1.099568719
LPT05,1,4,2018,418,43,1.873265461,1.989662063,1.875675026
LPT06,1,4,2018,418,43,1.874698004,1.998432174,1.897623661
LPT07,1,4,2018,418,44,1.84730741,1.960440582,1.561460755
LPT08,1,4,2018,418,40,1.718090932,1.794985045,1.345956548
LPT09,1,4,2018,418,34,1.901281522,0.717050642,0.837526619
LPT10,1,4,2018,418,41,1.831915841,1.84429091,0.578442913
LPT11,1,4,2018,418,44,1.875417807,1.999084167,1.898239509
LPT12,1,4,2018,418,39,1.766577542,1.830893667,1.766465691
LPT13,1,4,2018,418,39,1.849768653,1.989599743,1.823560946
LPT14,1,4,2018,418,43,1.801934367,1.958795634,1.739112827
LPT15,1,4,2018,418,35,1.780660869,1.902703605,1.533789812
LPT16,1,4,2018,418,31,1.800500664,1.907535991,1.574728871
LPT17,1,4,2018,418,5,1.083728858,1.971586472,1.225675015
LPT18,1,4,2018,418,40,1.784467359,1.791588088,1.727129641
LPT19,1,4,2018,418,62,1.756637624,1.794998071,2.383485532
LPT20,1,4,2018,418,38,1.828596785,0.882328047,0.629237703
LPT41,1,4,2018,418,32,1.682848611,1.679331479,1.127992087
LPT42,1,4,2018,418,47,1.795065311,1.8571433,1.611377968
LPT43,1,4,2018,418,39,1.807075788,1.906103211,1.787544967
LPT44,1,4,2018,418,29,1.86460915,1.9671173,1.582677092
RPC16,2,4,2018,418,48,1.530927893,0.650670971,0.757925488
RPT21,2,4,2018,418,64,1.86070517,1.949954878,1.807530979
RPT22,2,4,2018,418,53,1.818673918,1.876241472,1.716581898
RPT23,2,4,2018,418,61,1.818673918,1.876241472,1.716581898
RPT24,2,4,2018,418,58,1.818673918,1.876241472,1.716581898
RPT25,2,4,2018,418,53,1.805074946,0.51882228,0.950435895
RPT26,2,4,2018,418,86,1.727729146,0.893185046,0.599665304
RPT27,2,4,2018,418,65,1.883430676,0.345248761,1.301752067
RPT28,2,4,2018,418,39,1.808508265,1.778814007,1.369039188
RPT29,2,4,2018,418,40,1.797608773,1.778118995,1.43187959
RPT30,2,4,2018,418,58,1.81124322,1.754774029,1.439877643
RPT31,2,4,2018,418,45,1.818673918,1.876241472,1.716581898
RPT32,2,4,2018,418,34,1.724084549,0.881693886,0.967245763
RPT33,2,4,2018,418,57,1.812851245,0.516927691,0.958804863
RPT34,2,4,2018,418,45,1.7566023,1.350773116,1.725106823
RPT35,2,4,2018,418,61,1.774303014,0.581900887,1.116235103
RPT36,2,4,2018,418,92,1.706257327,0.574048455,0.827782885
RPT37,2,4,2018,418,47,1.786580803,0.697498084,0.745411291
RPT38,2,4,2018,418,61,1.832737883,0.498022926,1.104607204
RPT39,2,4,2018,418,45,0.743925085,0.985464513,1.084949167
RPT40,2,4,2018,418,46,1.699992907,0.831115568,0.937713294
